month,hotel,room_type,dow,optimal_rate,expected_rn,expected_rev,optimal_rate_lim_inv,christmas,easter,new_year,non_holiday
January,Resort Hotel,A,Monday,200.0,524.0,104875.0,81.0,False,False,False,True
January,Resort Hotel,E,Monday,200.0,372.0,74378.0,161.0,False,False,False,True
January,Resort Hotel,D,Monday,200.0,431.0,86218.0,84.0,False,False,False,True
January,City Hotel,A,Monday,200.0,412.0,82498.0,123.0,False,False,False,True
January,City Hotel,E,Monday,68.0,646.0,43917.0,169.0,False,False,False,True
January,City Hotel,D,Monday,200.0,233.0,46691.0,137.0,False,False,False,True
January,Resort Hotel,A,Tuesday,200.0,515.0,103086.0,59.0,False,False,False,True
January,Resort Hotel,E,Tuesday,200.0,346.0,69109.0,158.0,False,False,False,True
January,Resort Hotel,D,Tuesday,200.0,209.0,41782.0,81.0,False,False,False,True
January,City Hotel,A,Tuesday,200.0,394.0,78739.0,128.0,False,False,False,True
January,City Hotel,E,Tuesday,66.0,658.0,43420.0,160.0,False,False,False,True
January,City Hotel,D,Tuesday,200.0,176.0,35253.0,157.0,False,False,False,True
January,Resort Hotel,A,Wednesday,200.0,672.0,134355.0,156.0,False,False,False,True
January,Resort Hotel,E,Wednesday,200.0,376.0,75123.0,42.0,False,False,False,True
January,Resort Hotel,D,Wednesday,200.0,391.0,78105.0,61.0,False,False,False,True
January,City Hotel,A,Wednesday,200.0,421.0,84241.0,164.0,False,False,False,True
January,City Hotel,E,Wednesday,81.0,447.0,36194.0,158.0,False,False,False,True
January,City Hotel,D,Wednesday,200.0,149.0,29708.0,186.0,False,False,False,True
January,Resort Hotel,A,Thursday,200.0,725.0,144984.0,88.0,False,False,False,True
January,Resort Hotel,E,Thursday,200.0,427.0,85401.0,129.0,False,False,False,True
January,Resort Hotel,D,Thursday,200.0,448.0,89678.0,97.0,False,False,False,True
January,City Hotel,A,Thursday,200.0,451.0,90188.0,148.0,False,False,False,True
January,City Hotel,E,Thursday,89.0,420.0,37421.0,157.0,False,False,False,True
January,City Hotel,D,Thursday,200.0,164.0,32773.0,194.0,False,False,False,True
January,Resort Hotel,A,Friday,200.0,562.0,112329.0,118.0,False,False,False,True
January,Resort Hotel,E,Friday,200.0,377.0,75368.0,154.0,False,False,False,True
January,Resort Hotel,D,Friday,200.0,343.0,68560.0,146.0,False,False,False,True
January,City Hotel,A,Friday,200.0,384.0,76769.0,50.0,False,False,False,True
January,City Hotel,E,Friday,200.0,102.0,20410.0,182.0,False,False,False,True
January,City Hotel,D,Friday,200.0,163.0,32529.0,199.0,False,False,False,True
January,Resort Hotel,A,Saturday,200.0,630.0,125937.0,144.0,False,False,False,True
January,Resort Hotel,E,Saturday,200.0,437.0,87485.0,114.0,False,False,False,True
